Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\appsettings.Development.json
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\appsettings.json
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Proyecto 1.staticwebassets.runtime.json
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Proyecto 1.exe
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Proyecto 1.deps.json
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Proyecto 1.runtimeconfig.json
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Proyecto 1.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Proyecto 1.pdb
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\Proyecto 1.csproj.AssemblyReference.cache
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\Proyecto 1.GeneratedMSBuildEditorConfig.editorconfig
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\Proyecto 1.AssemblyInfoInputs.cache
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\Proyecto 1.AssemblyInfo.cs
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\Proyecto 1.csproj.CoreCompileInputs.cache
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\Proyecto 1.MvcApplicationPartsAssemblyInfo.cache
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\Proyecto 1.RazorAssemblyInfo.cache
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\Proyecto 1.RazorAssemblyInfo.cs
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\staticwebassets\msbuild.Proyecto 1.Microsoft.AspNetCore.StaticWebAssets.props
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\staticwebassets\msbuild.build.Proyecto 1.props
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.Proyecto 1.props
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.Proyecto 1.props
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\staticwebassets.pack.json
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\staticwebassets.build.json
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\staticwebassets.development.json
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\scopedcss\bundle\Proyecto 1.styles.css
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\scopedcss\projectbundle\Proyecto 1.bundle.scp.css
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\Proyecto 1.dll
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\refint\Proyecto 1.dll
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\Proyecto 1.pdb
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\Proyecto 1.genruntimeconfig.cache
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\ref\Proyecto 1.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.Features.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.Features.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.Features.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.Features.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.Features.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.Features.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.Features.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.Features.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.Features.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.Features.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.Features.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.Features.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.Features.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\obj\Debug\net6.0\Proyecto 1.csproj.AssemblyReference.cache
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\obj\Debug\net6.0\Proyecto 1.GeneratedMSBuildEditorConfig.editorconfig
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\obj\Debug\net6.0\Proyecto 1.AssemblyInfoInputs.cache
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\obj\Debug\net6.0\Proyecto 1.AssemblyInfo.cs
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\obj\Debug\net6.0\Proyecto 1.csproj.CoreCompileInputs.cache
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\obj\Debug\net6.0\Proyecto 1.MvcApplicationPartsAssemblyInfo.cache
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\obj\Debug\net6.0\Proyecto 1.RazorAssemblyInfo.cache
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\obj\Debug\net6.0\Proyecto 1.RazorAssemblyInfo.cs
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\obj\Debug\net6.0\staticwebassets\msbuild.Proyecto 1.Microsoft.AspNetCore.StaticWebAssets.props
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\obj\Debug\net6.0\staticwebassets\msbuild.build.Proyecto 1.props
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.Proyecto 1.props
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.Proyecto 1.props
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\obj\Debug\net6.0\staticwebassets.pack.json
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\obj\Debug\net6.0\staticwebassets.build.json
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\obj\Debug\net6.0\staticwebassets.development.json
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\obj\Debug\net6.0\scopedcss\bundle\Proyecto 1.styles.css
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\obj\Debug\net6.0\scopedcss\projectbundle\Proyecto 1.bundle.scp.css
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\obj\Debug\net6.0\Proyecto 1.csproj.CopyComplete
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\obj\Debug\net6.0\Proyecto 1.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\obj\Debug\net6.0\refint\Proyecto 1.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\obj\Debug\net6.0\Proyecto 1.pdb
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\obj\Debug\net6.0\Proyecto 1.genruntimeconfig.cache
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\obj\Debug\net6.0\ref\Proyecto 1.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Humanizer.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\MessagePack.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\MessagePack.Annotations.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Microsoft.AspNetCore.Razor.Language.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Microsoft.Bcl.AsyncInterfaces.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Microsoft.Build.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Microsoft.Build.Framework.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Microsoft.CodeAnalysis.AnalyzerUtilities.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Microsoft.CodeAnalysis.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Microsoft.CodeAnalysis.CSharp.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Microsoft.CodeAnalysis.CSharp.Features.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Microsoft.CodeAnalysis.Features.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Microsoft.CodeAnalysis.Razor.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Microsoft.CodeAnalysis.Scripting.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Microsoft.CodeAnalysis.Workspaces.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Microsoft.DiaSymReader.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Microsoft.DotNet.Scaffolding.Shared.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Microsoft.NET.StringTools.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Microsoft.VisualStudio.Debugger.Contracts.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.Core.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\dotnet-aspnet-codegenerator-design.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.EntityFrameworkCore.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.Templating.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.Utils.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGenerators.Mvc.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Newtonsoft.Json.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\NuGet.Common.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\NuGet.Configuration.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\NuGet.DependencyResolver.Core.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\NuGet.Frameworks.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\NuGet.LibraryModel.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\NuGet.Packaging.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\NuGet.ProjectModel.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\NuGet.Protocol.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\NuGet.Versioning.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\System.Composition.AttributedModel.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\System.Composition.Convention.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\System.Composition.Hosting.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\System.Composition.Runtime.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\System.Composition.TypedParts.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\System.Drawing.Common.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\System.Reflection.MetadataLoadContext.dll
